   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_1, O2_2,O2_3
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,   5.9,   6.0, 2.545,30.453,34.002, 2.545, 27.128, 27.128,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,   6.9,   7.0, 2.545,30.453,34.001, 2.545, 27.127, 27.127,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,   7.9,   8.0, 2.545,30.454,34.002, 2.544, 27.128, 27.128,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,   8.9,   9.0, 2.545,30.454,34.002, 2.544, 27.128, 27.128,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,   9.9,  10.0, 2.545,30.455,34.002, 2.544, 27.128, 27.128,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  10.9,  11.0, 2.545,30.455,34.002, 2.544, 27.128, 27.128,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  11.9,  12.0, 2.546,30.456,34.002, 2.545, 27.128, 27.128,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  12.9,  13.0, 2.546,30.457,34.002, 2.545, 27.128, 27.128,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  13.9,  14.0, 2.544,30.456,34.002, 2.543, 27.128, 27.128,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  14.9,  15.0, 2.543,30.457,34.003, 2.542, 27.129, 27.129,  nd,   nd,  nd
