   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_1, O2_2,O2_3
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,   2.0,   2.0, 4.196,31.928,34.051, 4.196, 27.011, 27.011,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,   3.0,   3.0, 4.192,31.925,34.051, 4.192, 27.011, 27.011,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,   4.0,   4.0, 4.192,31.927,34.052, 4.192, 27.012, 27.012,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,   5.0,   5.0, 4.194,31.928,34.051, 4.194, 27.011, 27.011,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,   5.9,   6.0, 4.194,31.928,34.051, 4.194, 27.011, 27.011,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,   6.9,   7.0, 4.194,31.929,34.052, 4.193, 27.012, 27.012,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,   7.9,   8.0, 4.195,31.931,34.052, 4.195, 27.012, 27.012,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,   8.9,   9.0, 4.196,31.932,34.052, 4.195, 27.012, 27.012,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,   9.9,  10.0, 4.198,31.933,34.050, 4.197, 27.010, 27.011,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  10.9,  11.0, 4.196,31.934,34.052, 4.196, 27.012, 27.012,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  11.9,  12.0, 4.196,31.935,34.053, 4.195, 27.013, 27.013,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  12.9,  13.0, 4.196,31.933,34.051, 4.195, 27.011, 27.011,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  13.9,  14.0, 4.196,31.935,34.053, 4.195, 27.013, 27.013,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  14.9,  15.0, 4.207,31.945,34.051, 4.206, 27.010, 27.010,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  15.9,  16.0, 4.210,31.954,34.059, 4.209, 27.016, 27.016,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  16.8,  17.0, 4.214,31.955,34.055, 4.213, 27.012, 27.013,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  17.8,  18.0, 4.215,31.953,34.052, 4.213, 27.010, 27.010,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  18.8,  19.0, 4.216,31.956,34.053, 4.215, 27.011, 27.011,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  19.8,  20.0, 4.219,31.956,34.051, 4.217, 27.009, 27.009,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  20.8,  21.0, 4.216,31.957,34.053, 4.215, 27.011, 27.011,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  21.8,  22.0, 4.217,31.959,34.055, 4.215, 27.012, 27.012,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  22.8,  23.0, 4.220,31.964,34.057, 4.218, 27.013, 27.014,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  23.8,  24.0, 4.225,31.967,34.056, 4.223, 27.012, 27.012,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  24.8,  25.0, 4.224,31.968,34.057, 4.222, 27.013, 27.013,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  25.8,  26.0, 4.223,31.968,34.057, 4.221, 27.013, 27.013,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  26.8,  27.0, 4.222,31.968,34.057, 4.220, 27.013, 27.013,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  27.7,  28.0, 4.225,31.968,34.054, 4.223, 27.010, 27.011,  nd,   nd,  nd
