   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_1, O2_2,O2_3
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009, -60.49997,-169.00020,   5.0,   5.0, 0.027,28.240,33.910, 0.027, 27.225, 27.225,  nd,   nd,  nd
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009, -60.49997,-169.00020,   5.9,   6.0, 0.028,28.241,33.909, 0.027, 27.224, 27.224,  nd,   nd,  nd
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009, -60.49997,-169.00020,   6.9,   7.0, 0.028,28.242,33.910, 0.027, 27.225, 27.225,  nd,   nd,  nd
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009, -60.49997,-169.00020,   7.9,   8.0, 0.029,28.242,33.909, 0.028, 27.224, 27.224,  nd,   nd,  nd
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009, -60.49997,-169.00020,   8.9,   9.0, 0.028,28.242,33.909, 0.028, 27.224, 27.224,  nd,   nd,  nd
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009, -60.49997,-169.00020,   9.9,  10.0, 0.028,28.242,33.909, 0.027, 27.224, 27.224,  nd,   nd,  nd
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009, -60.49997,-169.00020,  10.9,  11.0, 0.026,28.243,33.910, 0.026, 27.225, 27.225,  nd,   nd,  nd
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009, -60.49997,-169.00020,  11.9,  12.0, 0.027,28.241,33.907, 0.027, 27.222, 27.222,  nd,   nd,  nd
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009, -60.49997,-169.00020,  12.9,  13.0, 0.026,28.243,33.909, 0.026, 27.224, 27.224,  nd,   nd,  nd
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009, -60.49997,-169.00020,  13.9,  14.0, 0.026,28.239,33.903, 0.026, 27.219, 27.219,  nd,   nd,  nd
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009, -60.49997,-169.00020,  14.9,  15.0, 0.026,28.243,33.909, 0.025, 27.224, 27.224,  nd,   nd,  nd
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009, -60.49997,-169.00020,  15.8,  16.0, 0.026,28.245,33.910, 0.025, 27.225, 27.225,  nd,   nd,  nd
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009, -60.49997,-169.00020,  16.8,  17.0, 0.025,28.245,33.911, 0.024, 27.226, 27.226,  nd,   nd,  nd
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009, -60.49997,-169.00020,  17.8,  18.0, 0.026,28.245,33.909, 0.026, 27.224, 27.225,  nd,   nd,  nd
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009, -60.49997,-169.00020,  18.8,  19.0, 0.026,28.245,33.909, 0.025, 27.224, 27.225,  nd,   nd,  nd
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009, -60.49997,-169.00020,  19.8,  20.0, 0.025,28.245,33.909, 0.024, 27.225, 27.225,  nd,   nd,  nd
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009, -60.49997,-169.00020,  20.8,  21.0, 0.025,28.246,33.909, 0.025, 27.224, 27.224,  nd,   nd,  nd
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009, -60.49997,-169.00020,  21.8,  22.0, 0.024,28.246,33.911, 0.023, 27.226, 27.226,  nd,   nd,  nd
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009, -60.49997,-169.00020,  22.8,  23.0, 0.026,28.247,33.909, 0.025, 27.224, 27.224,  nd,   nd,  nd
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009, -60.49997,-169.00020,  23.8,  24.0, 0.026,28.247,33.908, 0.025, 27.223, 27.224,  nd,   nd,  nd
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009, -60.49997,-169.00020,  24.8,  25.0, 0.025,28.248,33.909, 0.025, 27.225, 27.225,  nd,   nd,  nd
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009, -60.49997,-169.00020,  25.8,  26.0, 0.025,28.248,33.909, 0.024, 27.224, 27.224,  nd,   nd,  nd
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009, -60.49997,-169.00020,  26.7,  27.0, 0.026,28.248,33.908, 0.025, 27.223, 27.223,  nd,   nd,  nd
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009, -60.49997,-169.00020,  27.7,  28.0, 0.024,28.249,33.910, 0.023, 27.225, 27.225,  nd,   nd,  nd
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009, -60.49997,-169.00020,  28.7,  29.0, 0.024,28.249,33.911, 0.023, 27.226, 27.226,  nd,   nd,  nd
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009, -60.49997,-169.00020,  29.7,  30.0, 0.025,28.250,33.909, 0.024, 27.224, 27.224,  nd,   nd,  nd
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009, -60.49997,-169.00020,  30.7,  31.0, 0.025,28.250,33.909, 0.024, 27.224, 27.224,  nd,   nd,  nd
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009, -60.49997,-169.00020,  31.7,  32.0, 0.025,28.250,33.908, 0.024, 27.224, 27.224,  nd,   nd,  nd
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009, -60.49997,-169.00020,  32.7,  33.0, 0.025,28.251,33.909, 0.024, 27.224, 27.224,  nd,   nd,  nd
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009, -60.49997,-169.00020,  33.7,  34.0, 0.025,28.252,33.910, 0.023, 27.225, 27.225,  nd,   nd,  nd
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009, -60.49997,-169.00020,  34.7,  35.0, 0.025,28.253,33.910, 0.024, 27.225, 27.225,  nd,   nd,  nd
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009, -60.49997,-169.00020,  35.7,  36.0, 0.026,28.253,33.909, 0.025, 27.224, 27.224,  nd,   nd,  nd
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009, -60.49997,-169.00020,  36.6,  37.0, 0.027,28.254,33.908, 0.026, 27.224, 27.224,  nd,   nd,  nd
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009, -60.49997,-169.00020,  37.6,  38.0, 0.027,28.256,33.910, 0.026, 27.225, 27.225,  nd,   nd,  nd
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009, -60.49997,-169.00020,  38.6,  39.0, 0.028,28.257,33.910, 0.026, 27.225, 27.225,  nd,   nd,  nd
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009, -60.49997,-169.00020,  39.6,  40.0, 0.027,28.256,33.909, 0.026, 27.224, 27.224,  nd,   nd,  nd
