   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_1, O2_2,O2_3
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,   7.9,   8.0,-1.697,26.790,33.880,-1.697, 27.268, 27.268,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,   8.9,   9.0,-1.697,26.790,33.879,-1.698, 27.267, 27.267,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,   9.9,  10.0,-1.699,26.790,33.881,-1.700, 27.268, 27.268,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  10.9,  11.0,-1.699,26.789,33.879,-1.700, 27.267, 27.267,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  11.9,  12.0,-1.700,26.789,33.879,-1.700, 27.267, 27.267,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  12.9,  13.0,-1.701,26.789,33.880,-1.701, 27.268, 27.268,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  13.9,  14.0,-1.702,26.789,33.880,-1.702, 27.268, 27.268,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  14.9,  15.0,-1.703,26.789,33.881,-1.703, 27.268, 27.268,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  15.8,  16.0,-1.703,26.790,33.881,-1.703, 27.269, 27.269,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  16.8,  17.0,-1.701,26.791,33.879,-1.701, 27.267, 27.267,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  17.8,  18.0,-1.702,26.792,33.882,-1.702, 27.269, 27.269,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  18.8,  19.0,-1.701,26.792,33.881,-1.702, 27.269, 27.269,  nd,   nd,  nd
