   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_1, O2_2,O2_3
11011404,  8,   4,19971101,   14.0708, 14.6325,-60.49987,-168.99980, -60.49977,-168.99973,   3.0,   3.0,-0.151,28.071,33.885,-0.151, 27.213, 27.213,  nd,   nd,  nd
11011404,  8,   4,19971101,   14.0708, 14.6325,-60.49987,-168.99980, -60.49977,-168.99973,   4.0,   4.0,-0.152,28.070,33.884,-0.153, 27.213, 27.213,  nd,   nd,  nd
11011404,  8,   4,19971101,   14.0708, 14.6325,-60.49987,-168.99980, -60.49977,-168.99973,   5.0,   5.0,-0.151,28.072,33.885,-0.151, 27.213, 27.213,  nd,   nd,  nd
11011404,  8,   4,19971101,   14.0708, 14.6325,-60.49987,-168.99980, -60.49977,-168.99973,   5.9,   6.0,-0.154,28.070,33.884,-0.154, 27.213, 27.213,  nd,   nd,  nd
11011404,  8,   4,19971101,   14.0708, 14.6325,-60.49987,-168.99980, -60.49977,-168.99973,   6.9,   7.0,-0.156,28.069,33.884,-0.156, 27.213, 27.213,  nd,   nd,  nd
11011404,  8,   4,19971101,   14.0708, 14.6325,-60.49987,-168.99980, -60.49977,-168.99973,   7.9,   8.0,-0.158,28.069,33.886,-0.158, 27.214, 27.214,  nd,   nd,  nd
11011404,  8,   4,19971101,   14.0708, 14.6325,-60.49987,-168.99980, -60.49977,-168.99973,   8.9,   9.0,-0.156,28.070,33.884,-0.156, 27.213, 27.213,  nd,   nd,  nd
11011404,  8,   4,19971101,   14.0708, 14.6325,-60.49987,-168.99980, -60.49977,-168.99973,   9.9,  10.0,-0.155,28.071,33.884,-0.156, 27.213, 27.213,  nd,   nd,  nd
11011404,  8,   4,19971101,   14.0708, 14.6325,-60.49987,-168.99980, -60.49977,-168.99973,  10.9,  11.0,-0.157,28.070,33.885,-0.158, 27.214, 27.214,  nd,   nd,  nd
11011404,  8,   4,19971101,   14.0708, 14.6325,-60.49987,-168.99980, -60.49977,-168.99973,  11.9,  12.0,-0.157,28.071,33.885,-0.157, 27.214, 27.214,  nd,   nd,  nd
11011404,  8,   4,19971101,   14.0708, 14.6325,-60.49987,-168.99980, -60.49977,-168.99973,  12.9,  13.0,-0.159,28.071,33.887,-0.160, 27.215, 27.215,  nd,   nd,  nd
11011404,  8,   4,19971101,   14.0708, 14.6325,-60.49987,-168.99980, -60.49977,-168.99973,  13.9,  14.0,-0.158,28.071,33.886,-0.159, 27.214, 27.215,  nd,   nd,  nd
11011404,  8,   4,19971101,   14.0708, 14.6325,-60.49987,-168.99980, -60.49977,-168.99973,  14.9,  15.0,-0.159,28.072,33.887,-0.159, 27.215, 27.215,  nd,   nd,  nd
11011404,  8,   4,19971101,   14.0708, 14.6325,-60.49987,-168.99980, -60.49977,-168.99973,  15.8,  16.0,-0.155,28.073,33.883,-0.155, 27.212, 27.212,  nd,   nd,  nd
11011404,  8,   4,19971101,   14.0708, 14.6325,-60.49987,-168.99980, -60.49977,-168.99973,  16.8,  17.0,-0.157,28.074,33.885,-0.157, 27.214, 27.214,  nd,   nd,  nd
11011404,  8,   4,19971101,   14.0708, 14.6325,-60.49987,-168.99980, -60.49977,-168.99973,  17.8,  18.0,-0.157,28.074,33.886,-0.158, 27.215, 27.215,  nd,   nd,  nd
11011404,  8,   4,19971101,   14.0708, 14.6325,-60.49987,-168.99980, -60.49977,-168.99973,  18.8,  19.0,-0.157,28.075,33.887,-0.158, 27.215, 27.215,  nd,   nd,  nd
11011404,  8,   4,19971101,   14.0708, 14.6325,-60.49987,-168.99980, -60.49977,-168.99973,  19.8,  20.0,-0.154,28.080,33.889,-0.155, 27.217, 27.217,  nd,   nd,  nd
11011404,  8,   4,19971101,   14.0708, 14.6325,-60.49987,-168.99980, -60.49977,-168.99973,  20.8,  21.0,-0.153,28.080,33.887,-0.153, 27.215, 27.215,  nd,   nd,  nd
