   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_1, O2_2,O2_3
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,   2.0,   2.0, 2.364,30.289,33.994, 2.364, 27.137, 27.137,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,   3.0,   3.0, 2.364,30.289,33.994, 2.364, 27.137, 27.137,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,   4.0,   4.0, 2.365,30.291,33.994, 2.364, 27.137, 27.137,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,   5.0,   5.0, 2.364,30.291,33.995, 2.364, 27.138, 27.138,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,   5.9,   6.0, 2.363,30.291,33.996, 2.363, 27.138, 27.138,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,   6.9,   7.0, 2.362,30.292,33.997, 2.362, 27.139, 27.139,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,   7.9,   8.0, 2.363,30.293,33.997, 2.363, 27.139, 27.139,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,   8.9,   9.0, 2.364,30.294,33.997, 2.363, 27.139, 27.139,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,   9.9,  10.0, 2.365,30.294,33.995, 2.364, 27.138, 27.138,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  10.9,  11.0, 2.364,30.293,33.994, 2.364, 27.137, 27.137,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  11.9,  12.0, 2.363,30.294,33.995, 2.362, 27.138, 27.138,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  12.9,  13.0, 2.362,30.294,33.996, 2.362, 27.138, 27.138,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  13.9,  14.0, 2.363,30.295,33.995, 2.362, 27.138, 27.138,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  14.9,  15.0, 2.363,30.295,33.995, 2.362, 27.138, 27.138,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  15.8,  16.0, 2.362,30.295,33.996, 2.361, 27.139, 27.139,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  16.8,  17.0, 2.363,30.295,33.995, 2.362, 27.137, 27.138,  nd,   nd,  nd
