SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2,.34747,44,1540.300049,44,35.348999,32,25.645,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,4,.51297,44,1012.400024,44,35.354,32,25.476,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,6,.43211,44,969.219971,44,35.355999,32,25.443001,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,8,.48962,44,797.280029,44,35.356998,32,25.417,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,10,.64262,44,606.650024,44,35.359001,32,25.355,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,12,.59463,44,568.25,44,35.358002,32,25.297001,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,14,.5523,44,456.329987,44,35.358002,32,25.221001,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,16,.55737,44,456.200012,44,35.358002,32,25.195,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,18,.5772,44,390.309998,44,35.359001,32,25.184,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,20,.6193,44,290.829987,44,35.361,32,25.174,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,22,.63436,44,229.759995,44,35.361,32,25.162001,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,24,.68516,44,210.100006,44,35.361,32,25.16,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,26,.68036,44,138.259995,44,35.361,32,25.159,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,28,.72861,44,126.489998,44,35.362,32,25.159,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,30,.70343,44,131.580002,44,35.362999,32,25.152,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,32,.78731,44,108.279999,44,35.365002,32,25.131001,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,34,.80472,44,100.400002,44,35.365002,32,25.125,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,36,.86416,44,95.585999,44,35.363998,32,25.091,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,38,.89569,44,92.398003,44,35.363998,32,25.077,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,40,.94178,44,92.017998,44,35.365002,32,25.072001,32
