file_type,path,extention,source,EXPOCODE,delim,PI,Institution,contact,doi,citation,analysis_type,Method,header_sep,missing_value,not_detected_value,Underway_ID,TZ,start_data_var,STNNBR,CASTNO,DATE_analyser,DATE_analyser_format,TIME_analyser,TIME_analyser_format,Sample_ID,LAT_analyser,LON_analyser,POSITION_format,BOTTLE,DEPTH,PIG_u,FCHLORA,FPHEO,FPHYTIN,TCHLA,TACC,DVChla,Chla,Chla_ide,Chla_allom,Chla_prime,Chlb,DVChlb,Chlc,Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5,Chlc1,Chlc1_like,Chlc2,Chlc1_Chlc2,Chlc3,MgDVP,19Hex,19But,Fucox,Perid,Prasino,Allox,Lutein,Zeax,Zea_Lut ,Violax,Alpha_car,Beta_car,Gamma_car,Epsilon_car,Alpha_Beta_car,Neox,DD,DT,Viol_Neox,Phaeopigments,Phide_a,Phytin_a,Notes
text delim,E:/Data_downloads/AADC/HPLC/353L20070114,.csv,AADC,353L20070114,comma,Simon Wright,Australian Antarctic Devision,aadcwebqueries@aad.gov.au,10.4225/15/521BE3FA33859,353L20070114_pig,HPLC,Wright_1991,,,,all,UTC,,,,DateUTC,%d/%m/%Y,TimeUTC,%I:%M:%S %p,Sample,LatDec,LongDecE,%deg,,,UG/L,,,,,,,Chla,Chlidea,,epi,Chlb,,,,Chlc1,,Chlc2,,Chlc3,MgDVP,Hex,ButFuc,Fuc,Peridinin,pras,allox,Lut,Zea,,violax,alpha-carot,BB carot,BY-carot,,,neox,Ddx,dtx,,,,Phaeo,
text delim,E:/Data_downloads/AADC/HPLC/353L20071028,.csv,AADC,353L20071028,comma,Simon Wright,Australian Antarctic Devision,aadcwebqueries@aad.gov.au,10.4225/15/521BECBAC1F75,353L20071028_pig,HPLC,Wright_1991,,,,all,UTC,,,,DateUTC,%d/%m/%Y,TimeUTC,%I:%M:%S %p,Sample,LatDec,LongDecE,%deg,,,UG/L,,,,,,,Chla,Chlidea,,epi,Chlb,,,,Chlc1,,Chlc2,,Chlc3,MgDVP,Hex,ButFuc,Fuc,Peridinin,pras,allox,Lut,Zea,,violax,alpha-carot,BB carot,BY-carot,,,neox,Ddx,dtx,,,,Phaeo,
text delim,E:/Data_downloads/AADC/HPLC/353L20071231,.csv,AADC,353L20071231,comma,Simon Wright,Australian Antarctic Devision,aadcwebqueries@aad.gov.au,10.4225/15/521BF2BAF13CA,353L20071231_pig,HPLC,Wright_1991,,,,all,UTC,,,,DateUTC,%d/%m/%Y,TimeUTC,%I:%M:%S %p,Sample,LatDec,LongDecE,%deg,,,UG/L,,,,,,,Chla,Chlidea,,epi,Chlb,,,,Chlc1,,Chlc2,,Chlc3,MgDVP,Hex,ButFuc,Fuc,Peridinin,pras,allox,Lut,Zea,,violax,alpha-carot,BB carot,BY-carot,,,neox,Ddx,dtx,,,,Phaeo,
text delim,E:/Data_downloads/AADC/HPLC/353L20080217,.csv,AADC,353L20080217,comma,Simon Wright,Australian Antarctic Devision,aadcwebqueries@aad.gov.au,10.4225/15/521BFF78485E6,353L20080217_pig,HPLC,Wright_1991,,,,all,UTC,,,,DateUTC,%d/%m/%Y,TimeUTC,%I:%M:%S %p,Sample,LatDec,LongDecE,%deg,,,UG/L,,,,,,,Chla,Chlidea,,epi,Chlb,,,,Chlc1,,Chlc2,,Chlc3,MgDVP,Hex,ButFuc,Fuc,Peridinin,pras,allox,Lut,Zea,,violax,alpha-carot,BB carot,BY-carot,,,neox,Ddx,dtx,,,,Phaeo,
text delim,E:/Data_downloads/AADC/HPLC/353L20081022,.csv,AADC,353L20081022,comma,Simon Wright,Australian Antarctic Devision,aadcwebqueries@aad.gov.au,10.4225/15/521C080AE09CE,353L20081022_pig,HPLC,Wright_1991,,,,all,UTC,,,,DateUTC,%d/%m/%Y,TimeUTC,%I:%M:%S %p,Sample,LatDec,LongDecE,%deg,,,UG/L,,,,,,,Chla,Chlidea,,epi,Chlb,,,,Chlc1,,Chlc2,,Chlc3,MgDVP,Hex,ButFuc,Fuc,Peridinin,pras,allox,Lut,Zea,,violax,alpha-carot,BB carot,BY-carot,,,neox,Ddx,dtx,,,,Phaeo,
text delim,E:/Data_downloads/AADC/HPLC/353L20090101,.csv,AADC,353L20090101,comma,Simon Wright,Australian Antarctic Devision,aadcwebqueries@aad.gov.au,10.4225/15/521C0DF59E573,353L20090101_pig,HPLC,Wright_1991,,,,all,UTC,,,,DateUTC,%d/%m/%Y,TimeUTC,%I:%M:%S %p,Sample,LatDec,LongDecE,%deg,,,UG/L,,,,,,,Chla,Chlidea,,epi,Chlb,,,,Chlc1,,Chlc2,,Chlc3,MgDVP,Hex,ButFuc,Fuc,Peridinin,pras,allox,Lut,Zea,,violax,alpha-carot,BB carot,BY-carot,,,neox,Ddx,dtx,,,,Phaeo,
text delim,E:/Data_downloads/AADC/HPLC/353L20090219,.csv,AADC,353L20090219,comma,Simon Wright,Australian Antarctic Devision,aadcwebqueries@aad.gov.au,10.4225/15/5244E3F79E38B,353L20090219_pig,HPLC,Wright_1991,,,,all,UTC,,,,DateUTC,%d/%m/%Y,TimeUTC,%I:%M:%S %p,Sample,LatDec,LongDecE,%deg,,,UG/L,,,,,,,Chla,Chlidea,,epi,Chlb,,,,Chlc1,,Chlc2,,Chlc3,MgDVP,Hex,ButFuc,Fuc,Peridinin,pras,allox,Lut,Zea,,violax,alpha-carot,BB carot,BY-carot,,,neox,Ddx,dtx,,,,Phaeo,
text delim,E:/Data_downloads/AADC/HPLC/353L20091021,.csv,AADC,353L20091021,comma,Simon Wright,Australian Antarctic Devision,aadcwebqueries@aad.gov.au,10.4225/15/5244EC8C7BC02,353L20091021_pig,HPLC,Wright_1991,,,,all,UTC,,,,DateUTC,%d/%m/%Y,TimeUTC,%I:%M:%S %p,Sample,LatDec,LongDecE,%deg,,,UG/L,,,,,,,Chla,Chlidea,,epi,Chlb,,,,Chlc1,,Chlc2,,Chlc3,MgDVP,Hex,ButFuc,Fuc,Peridinin,pras,allox,Lut,Zea,,violax,alpha-carot,BB carot,BY-carot,,,neox,Ddx,dtx,,,,Phaeo,
text delim,E:/Data_downloads/AADC/HPLC/353L20100219,.csv,AADC,353L20100219,comma,Simon Wright,Australian Antarctic Devision,aadcwebqueries@aad.gov.au,10.4225/15/52450EBCAC268,353L20100219_pig,HPLC,Wright_1991,,,,all,UTC,,,,DateUTC,%d/%m/%Y,TimeUTC,%I:%M:%S %p,Sample,LatDec,LongDecE,%deg,,,UG/L,,,,,,,Chla,Chlidea,,epi,Chlb,,,,Chlc1,,Chlc2,,Chlc3,MgDVP,Hex,ButFuc,Fuc,Peridinin,pras,allox,Lut,Zea,,violax,alpha-carot,BB carot,BY-carot,,,neox,Ddx,dtx,,,,Phaeo,
text delim,E:/Data_downloads/IMOS_SRS/49NZ20031209/HPLC,.csv,IMOS,49NZ20031209,comma,Ian Barton,CSIRO,Ian.Barton@csiro.au,,49NZ20031209_pig,HPLC,Wright_1991,,-999,0,,UTC,,Station_Code,,Time,%Y-%m-%dT%H:%M:%SZ,Time,%Y-%m-%dT%H:%M:%SZ,,Latitude,Longitude,%deg,,Depth,MG/M3,,,,Tot_CPHL_a,,DV_CPHL_a,CPHL_a,CPHLIDE_a,,,CPHL_b,DV_CPHL_b,,,CPHL_c1,,CPHL_c2,CPHL_c1c2,CPHL_c3,Mg_DVP,Hex_fuco,But_fuco,Fuco,Perid,Pras,Allo,Lut,Zea,,Viola,beta_epi_Car,beta_beta_Car,,,alpha_beta_Car,Neo,Diadino,Diato,,,Phide_a,Phytin_a,
